TACC:  Starting up job 4113959 
TACC:  Starting parallel tasks... 
rw_speed time=2022-03-01:13:13:57 np=56 nn=1 sim_nn=1 rank0host=c197-041.frontera.tacc.utexas.edu -prefix=/myfs/rw_speed -iosize=1048576 -filesize=104857600 -time=30.0 -tag=job2
DBG> Timeout. pid = 27965 on c197-041.frontera.tacc.utexas.edu
DBG> Timeout. pid = 27935 on c197-041.frontera.tacc.utexas.edu
[mpiexec@c197-031.frontera.tacc.utexas.edu] Sending Ctrl-C to processes as requested
[mpiexec@c197-031.frontera.tacc.utexas.edu] Press Ctrl-C again to force abort
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
TACC:  Shutdown complete. Exiting. 
