TACC:  Starting up job 4305557 
TACC:  Starting parallel tasks... 
[mpiexec@c202-019.frontera.tacc.utexas.edu] Sending Ctrl-C to processes as requested
[mpiexec@c202-019.frontera.tacc.utexas.edu] Press Ctrl-C again to force abort
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
Got signal 2 (SIGINT)
TACC:  Shutdown complete. Exiting. 
